Name,Age,Occupation,Height,Hometown,Ethnicity,Elimination Week,Season
Trista Rehn,30,Physical Therapist,5'3",Colo. Springs CO,Caucasian,2,1
Amanda Marsh,23,Public Relations,5'6",Tampa FL,Caucasian,0,1
Angela,26,Marketing,5'8",Houston TX,Caucasian,3,1
Barbara,25,Teacher,5'5",Dallas TX,Caucasian,4,1
Debra,28,Model,5'9",Miami FL,Caucasian,5,1
Emily,25,Student,5'4",Myrtle Beach SC,Caucasian,6,1
Gina,24,Sales,5'5",Los Angeles CA,Caucasian,7,1
Heather,27,Actress,5'6",Orlando FL,Caucasian,8,1
Jacqueline,24,Marketing,5'6",Pittsburgh PA,Caucasian,9,1
Jill,25,Interior Designer,5'7",Lake Bluff IL,Caucasian,10,1
Karen,24,Executive Assistant,5'5",New York NY,Caucasian,11,1
Lindsey,25,Teacher,5'4",Boston MA,Caucasian,12,1
Megan,26,Personal Assistant,5'6",Los Angeles CA,Caucasian,13,1
Monica,23,Student,5'8",Los Angeles CA,Caucasian,14,1
Rachelle,25,Marketing Manager,5'7",Tampa FL,Caucasian,15,1
Shannon,25,Teacher,5'5",Tucson AZ,Caucasian,16,1
Susan,25,Executive Recruiter,5'6",Nashville TN,Caucasian,17,1
Tara,23,Model,5'9",Dallas TX,Caucasian,18,1
Helene Eksterowicz,25,Public Relations,5'7",Cherry Hill NJ,Caucasian,10,2
Sarah Bicknell,26,Real Estate,5'5",Nashville TN,Caucasian,0,2
Angela,25,Marketing,5'8",Austin TX,Caucasian,8,2
Beverly,27,Event Planner,5'6",Chicago IL,Caucasian,6,2
Brooke,23,Interior Designer,5'9",San Francisco CA,Caucasian,7,2
Catherine,26,Waitress,5'6",Kennebunkport ME,Caucasian,5,2
Charlene,24,Model,5'8",Boston MA,Caucasian,4,2
Emily,22,Student,5'4",North Carolina,Caucasian,3,2
Gina,28,Accountant,5'5",St. Louis MO,Caucasian,2,2
Heather,25,Artist,5'5",Omaha NE,Caucasian,9,2
Jennifer,26,Marketing Manager,5'7",San Diego CA,Caucasian,1,2
Jenna,24,Actress,5'6",Los Angeles CA,Caucasian,11,2
Kathy,27,Account Manager,5'8",New York NY,Caucasian,12,2
Kristin,25,Journalist,5'9",Miami FL,Caucasian,13,2
Lindsay,26,Fashion Consultant,5'6",Chicago IL,Caucasian,14,2
Megan,24,Teacher,5'4",Ohio,Caucasian,15,2
Melanie,23,Graduate Student,5'6",Delaware,Caucasian,16,2
Shannon,25,Model,5'7",New Jersey,Caucasian,17,2
Amanda Marsh,23,Student,5'6",Los Angeles CA,Caucasian,2,3
Brandy,25,Teacher,5'7",San Diego CA,Caucasian,3,3
Christy,24,Marketing,5'8",New York NY,Caucasian,4,3
Corinne,23,Interior Designer,5'6",Miami FL,Caucasian,5,3
Katie,24,Sales,5'7",St. Louis MO,Caucasian,6,3
Lori,27,Marketing Executive,5'9",Philadelphia PA,Caucasian,7,3
Megan,26,Public Relations,5'6",Charleston SC,Caucasian,8,3
Renee,25,Teacher,5'5",Tucson AZ,Caucasian,9,3
Shannon,25,Student,5'6",Lakewood CO,Caucasian,10,3
Tammy,28,Sales,5'9",Pittsburgh PA,Caucasian,11,3
Trish,24,Model,5'8",Tampa FL,Caucasian,12,3
Wendy,25,Teacher,5'6",Chicago IL,Caucasian,13,3
Victoria,25,Real Estate Agent,5'7",Beverly Hills CA,Caucasian,14,3
Trista Rehn,30,Physical Therapist,5'3",Colo. Springs CO,Caucasian,0,4
Charity,24,Marketing Executive,5'6",Chicago IL,Caucasian,2,4
Kimberly,25,Public Relations,5'7",North Miami FL,Caucasian,3,4
Sarah,23,Sales,5'7",Phoenix AZ,Caucasian,4,4
Amanda,24,Teacher,5'6",Tampa FL,Caucasian,5,4
Julie,27,Executive Assistant,5'5",Chicago IL,Caucasian,6,4
Shannon,25,Teacher,5'4",Portland OR,Caucasian,7,4
Lindsey,25,Teacher,5'8",Indianapolis IN,Caucasian,8,4
Jill,23,Executive Assistant,5'6",Dallas TX,Caucasian,9,4
Kristen,25,Graduate Student,5'5",Chicago IL,Caucasian,10,4
Karen,24,Teacher,5'4",Las Vegas NV,Caucasian,11,4
Monica,26,Insurance Sales,5'6",Los Angeles CA,Caucasian,12,4
Rachel,25,Social Worker,5'8",Tampa FL,Caucasian,13,4
Jessica Bowlin,23,Student,5'6",Anchorage AK,Caucasian,0,5
Erica,25,Model,5'7",Chicago IL,Caucasian,4,5
Kimberly,25,Public Relations,5'7",Dallas TX,Caucasian,3,5
Tessa,25,Teacher,5'7",Pittsburgh PA,Caucasian,5,5
Sarah Brice,24,Sales,5'6",Austin TX,Caucasian,0,5
Lindsey,24,Event Coordinator,5'7",Phoenix AZ,Caucasian,6,5
Brittany,25,Public Relations,5'7",Dallas TX,Caucasian,7,5
Jessica,25,Model,5'8",Los Angeles CA,Caucasian,8,5
Trish,24,Marketing Executive,5'8",Miami FL,Caucasian,9,5
Renee,26,Social Worker,5'5",Chicago IL,Caucasian,10,5
Christina,25,Interior Designer,5'7",New York NY,Caucasian,11,5
Shannon,25,Real Estate,5'7",Denver CO,Caucasian,12,5
Kimberly,26,Teacher,5'8",Indianapolis IN,Caucasian,13,5
Moana,28,Real Estate Agent,5'6",San Diego CA,Caucasian,2,6
Sarah,27,Sales,5'7",Cincinnati OH,Caucasian,3,6
Alexis,25,Sales,5'8",Los Angeles CA,Caucasian,4,6
Nancy,26,Waitress,5'5",Chicago IL,Caucasian,5,6
Holly,26,Event Coordinator,5'7",New York NY,Caucasian,6,6
Nancy,25,Advertising Executive,5'7",Chicago IL,Caucasian,7,6
Tessa,25,Teacher,5'8",Pittsburgh PA,Caucasian,8,6
Kimberly,24,Teacher,5'6",Indianapolis IN,Caucasian,9,6
Lindsey,25,Teacher,5'7",Phoenix AZ,Caucasian,10,6
Amanda,26,Marketing,5'6",Tampa FL,Caucasian,11,6
Brandy,25,Model,5'9",San Francisco CA,Caucasian,12,6
Keri,25,Marketing,5'8",Dallas TX,Caucasian,13,6
Lisa,28,Teacher,5'7",Detroit MI,Caucasian,14,6
Megan,25,Medical Sales,5'8",Los Angeles CA,Caucasian,15,6
Erin,26,Teacher,5'6",California,Caucasian,16,6
Bevin,29,Public Relations,5'8",New York NY,Caucasian,17,6
Allison,24,Personal Trainer,5'7",Portland OR,Caucasian,18,6
Courtney,25,Massage Therapist,5'6",San Diego CA,Caucasian,19,6
Jennifer,25,Teacher,5'6",Kansas City MO,Caucasian,20,6
Stephanie,26,Pharmaceutical Sales,5'7",Raleigh NC,Caucasian,21,6
Samantha,26,Public Relations,5'7",Chicago IL,Caucasian,22,6
Heather,25,Waitress,5'8",Tucson AZ,Caucasian,23,6
Lindsay,25,Advertising Executive,5'6",Vancouver WA,Caucasian,24,6
Kristin,27,Human Resources,5'7",Denver CO,Caucasian,25,6
Trish,26,Interior Designer,5'6",Birmingham AL,Caucasian,0,7
Tessa,25,Teacher,5'7",Pittsburgh PA,Caucasian,2,7
Danielle,25,Real Estate Agent,5'7",Columbus OH,Caucasian,3,7
Erin,27,Public Relations,5'8",San Diego CA,Caucasian,4,7
Heather,25,Waitress,5'7",Tucson AZ,Caucasian,5,7
Kristen,25,Teacher,5'6",Vancouver WA,Caucasian,6,7
Courtney,25,Massage Therapist,5'6",San Diego CA,Caucasian,7,7
Stephanie,26,Public Relations,5'7",Raleigh NC,Caucasian,8,7
Bevin,29,Public Relations,5'8",New York NY,Caucasian,9,7
Megan,25,Medical Sales,5'8",Los Angeles CA,Caucasian,10,7
Jessica,25,Personal Trainer,5'6",Portland OR,Caucasian,11,7
Brandy,26,Model,5'9",San Francisco CA,Caucasian,12,7
Jennifer,25,Teacher,5'6",Kansas City MO,Caucasian,13,7
Kimberly,24,Teacher,5'6",Indianapolis IN,Caucasian,14,7
Sarah,25,Sales,5'7",Cincinnati OH,Caucasian,15,7
Lindsay,24,Advertising Executive,5'7",Phoenix AZ,Caucasian,16,7
Moana,28,Real Estate Agent,5'6",San Diego CA,Caucasian,17,7
Samantha,26,Public Relations,5'7",Chicago IL,Caucasian,18,7
Heather,24,Waitress,5'8",Tucson AZ,Caucasian,19,7
Kimberly,25,Public Relations,5'7",Chicago IL,Caucasian,20,7
Sarah,24,Student,5'5",Denver CO,Caucasian,21,7
Tiffany,26,Realtor,5'6",Philadelphia PA,Caucasian,22,7
Renee,27,Social Worker,5'5",Chicago IL,Caucasian,23,7
Allison,24,Personal Trainer,5'7",Portland OR,Caucasian,24,7
Danielle,26,Teacher,5'6",Los Angeles CA,Caucasian,25,7
Jen,24,Interior Designer,5'6",Omaha NE,Caucasian,0,8
Kristin,27,Real Estate Agent,5'8",Dallas TX,Caucasian,2,8
Tessa,25,Teacher,5'7",Pittsburgh PA,Caucasian,3,8
Sarah,24,Student,5'6",Denver CO,Caucasian,4,8
Tiffany,26,Realtor,5'6",Philadelphia PA,Caucasian,5,8
Danielle,26,Teacher,5'6",Los Angeles CA,Caucasian,6,8
Kimberly,25,Public Relations,5'7",Chicago IL,Caucasian,7,8
Heather,25,Waitress,5'7",Tucson AZ,Caucasian,8,8
Bevin,29,Public Relations,5'8",New York NY,Caucasian,9,8
Samantha,26,Public Relations,5'7",Chicago IL,Caucasian,10,8
Sarah,25,Sales,5'7",Cincinnati OH,Caucasian,11,8
Moana,28,Real Estate Agent,5'6",San Diego CA,Caucasian,12,8
Lindsay,24,Advertising Executive,5'7",Phoenix AZ,Caucasian,13,8
Jessica,25,Personal Trainer,5'6",Portland OR,Caucasian,14,8
Brandy,26,Model,5'9",San Francisco CA,Caucasian,15,8
Allison,24,Personal Trainer,5'7",Portland OR,Caucasian,16,8
Courtney,25,Massage Therapist,5'6",San Diego CA,Caucasian,17,8
Kimberly,24,Teacher,5'6",Indianapolis IN,Caucasian,18,8
Jennifer,25,Teacher,5'6",Kansas City MO,Caucasian,19,8
Megan,25,Medical Sales,5'8",Los Angeles CA,Caucasian,20,8
Bevin,27,Public Relations,5'8",New York NY,Caucasian,21,8
Stephanie,26,Public Relations,5'7",Raleigh NC,Caucasian,22,8
Tessa,25,Teacher,5'7",Pittsburgh PA,Caucasian,23,8
Courtney,26,Interior Designer,5'6",Chicago IL,Caucasian,24,8
Renee,27,Social Worker,5'5",Chicago IL,Caucasian,25,8
Jennifer,26,Marketing,5'8",California,Caucasian,1,9
Tara,23,Marketing,5'6",California,Caucasian,2,9
Erica,27,Medical Sales,5'7",North Carolina,Caucasian,3,9
Kristy,25,Publicist,5'9",Illinois,Caucasian,4,9
Bianca,25,Event Planner,5'6",Texas,Hispanic,5,9
Jessica,25,Teacher,5'7",Ohio,Caucasian,6,9
Sarah,23,Student,5'5",California,Caucasian,7,9
Kirsten,24,Model,5'9",Florida,Caucasian,8,9
Kristin,24,Interior Designer,5'6",California,Caucasian,9,9
Ashley,24,Advertising,5'8",North Carolina,Caucasian,10,9
Megan,23,Medical Sales,5'7",Louisiana,Caucasian,11,9
Kathy,24,Real Estate,5'7",Georgia,Caucasian,12,9
Shannon,25,Teacher,5'6",Ohio,Caucasian,13,9
Kelly,28,Hair Stylist,5'5",New Jersey,Caucasian,14,9
Jen,23,Medical Sales,5'7",Alabama,Caucasian,15,9
Kimberly,26,Travel Consultant,5'6",Texas,Caucasian,16,9
Katie,24,Photographer,5'8",Michigan,Caucasian,17,9
Marla,24,Student,5'7",Minnesota,Caucasian,18,9
Mary,25,Marketing,5'7",Michigan,Caucasian,19,9
Leah,27,Advertising,5'9",Texas,Caucasian,20,9
Angela,25,Personal Assistant,5'7",Illinois,Caucasian,21,9
Tiffany,25,Model,5'6",Missouri,Caucasian,22,9
Christina,25,Teacher,5'6",Texas,Caucasian,23,9
Courtney,26,Marketing,5'8",California,Caucasian,24,9
Danielle,25,Medical Sales,5'7",Illinois,Caucasian,25,9
Shanae,25,Teacher,5'7",Ohio,Caucasian,26,9
Mandy,25,Advertising,5'6",Nevada,Caucasian,27,9
Jen,26,Marketing,5'7",California,Caucasian,1,10
Shayne,27,Actress,5'6",California,Caucasian,2,10
Jennifer,24,Marketing,5'7",California,Caucasian,3,10
Stephanie,26,Teacher,5'8",Illinois,Caucasian,4,10
Sarah,26,Medical Sales,5'8",Ohio,Caucasian,5,10
Lindsay,26,Real Estate,5'9",California,Caucasian,6,10
Nicole,23,Medical Sales,5'7",Michigan,Caucasian,7,10
Emily,24,Teacher,5'7",Texas,Caucasian,8,10
Jesse,27,Photographer,5'8",California,Caucasian,9,10
Dawn,25,Sales,5'6",California,Caucasian,10,10
Aly,25,Marketing,5'6",California,Caucasian,11,10
Jessica,26,Medical Sales,5'7",Ohio,Caucasian,12,10
Claudia,25,Medical Sales,5'6",Florida,Caucasian,13,10
Bevin,25,Publicist,5'7",Florida,Caucasian,14,10
Amanda,23,Teacher,5'6",California,Caucasian,15,10
Danielle,25,Advertising,5'7",Missouri,Caucasian,16,10
Rachael,23,Advertising,5'7",Ohio,Caucasian,17,10
Tara,24,Teacher,5'7",Nevada,Caucasian,18,10
Lara,25,Model,5'8",Texas,Caucasian,19,10
Megan,25,Real Estate,5'7",Illinois,Caucasian,20,10
Keriann,26,Medical Sales,5'7",California,Caucasian,21,10
Misty,25,Actress,5'6",California,Caucasian,22,10
Christina,23,Student,5'5",California,Caucasian,23,10
Jamie,27,Actress,5'6",Texas,Caucasian,24,10
Ashley,23,Waitress,5'8",California,Caucasian,25,10
Megan,23,Medical Sales,5'7",Louisiana,Caucasian,26,10
Jennifer,25,Teacher,5'7",Ohio,Caucasian,1,11
Shannon,26,Medical Sales,5'6",Michigan,Caucasian,2,11
Tessa,26,Event Planner,5'6",California,Caucasian,3,11
Bevin,23,Public Relations,5'7",Florida,Caucasian,4,11
Lauren,25,Teacher,5'7",Illinois,Caucasian,5,11
Erica,27,Medical Sales,5'7",California,Caucasian,6,11
Krista,24,Real Estate,5'9",Texas,Caucasian,7,11
Mandy,25,Medical Sales,5'6",Louisiana,Caucasian,8,11
Nancy,26,Medical Sales,5'8",Texas,Caucasian,9,11
Kristin,25,Real Estate,5'8",California,Caucasian,10,11
Emily,23,Medical Sales,5'7",Florida,Caucasian,11,11
Jessica,24,Teacher,5'7",Oregon,Caucasian,12,11
Amanda,25,Marketing,5'7",Indiana,Caucasian,13,11
Kelly,25,Medical Sales,5'7",California,Caucasian,14,11
Katie,25,Teacher,5'7",Illinois,Caucasian,15,11
Tara,27,Teacher,5'7",New Jersey,Caucasian,16,11
Susan,26,Teacher,5'5",California,Caucasian,17,11
Christina,24,Waitress,5'7",North Carolina,Caucasian,18,11
Lindsay,25,Medical Sales,5'6",California,Caucasian,19,11
Danielle,25,Medical Sales,5'6",Illinois,Caucasian,20,11
Sarah,24,Student,5'7",Texas,Caucasian,21,11
Jen,26,Medical Sales,5'7",Arizona,Caucasian,22,11
Kirsten,25,Model,5'9",Ohio,Caucasian,23,11
Rachael,23,Medical Sales,5'7",Texas,Caucasian,24,11
Alison,24,Teacher,5'7",Massachusetts,Caucasian,1,12
Amanda,25,Waitress,5'6",Florida,Caucasian,2,12
Ashlee,25,Teacher,5'6",Texas,Caucasian,3,12
Brittney,23,Waitress,5'6",Michigan,Caucasian,4,12
